Class;Complexity Value
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;0.0
org.sigaept.edu.dao.ProjetoExtensaoDAO;0.0
org.sigaept.edu.dominio.CategoriaConvenio;0.0
situacaoProjetoPesquisaExtensao;0.0
org.sigaept.edu.negocio.fachada.IManterOrganizacaoAcademicaEJB;0.0
org.sigaept.auth.core.credencial.LoginCredential;0.3
etapasConceito;0.0
classe_id;0.0
turno_id;0.0
org.sigaept.edu.dominio.TermoConvenio;0.0
org.sigaept.edu.dominio.HistoricoMatriculaMatriz;5.9085331829999985
java.util.List;0.0
method;0.0
java.util.Iterator;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
regraAcademica;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
int;0.0
org.sigaept.edu.dominio.util.DiarioFalta;0.0
numFamiliares;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.0
resultado;0.0
parametroBuscaAreaConhecimento;0.0
atoAutorizativo;0.0
termoAditivo;0.0
cnpj;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.security.Permission;0.0
org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;0.0
org.sigaept.edu.dominio.PeriodoAvaliacaoDocentePeriodoLetivo;6.936950999999998
org.sigaept.edu.dao.MaterialApoioDAO;0.0
org.sigaept.edu.dominio.LotacaoServidor;0.372351
javax.el.ELContext;0.0
org.sigaept.auth.core.util.AutenticacaoUtil;0.0
org.sigaept.edu.dao.EquivalenciaDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Egresso;0.0
org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;0.0
cicloMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
java.util.Map;0.0
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;0.0
idPeriodo;0.0
org.sigaept.edu.dominio.AnoConclusaoInstituicaoOrigem;1.0989299999999997
idCurso;0.0
javax.servlet.ServletRequest;0.0
dataProva;0.0
termoConvenio;0.0
org.sigaept.edu.dominio.RelatorioAcompanhamento;0.9000809999999998
org.sigaept.edu.negocio.ejb.ManterProfissaoEJB;0.0
org.sigaept.edu.dominio.PeriodoMatrizCurricular;0.3
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.TipoLogradouro;0.3
elementosOrganizacionais;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
perfilId;0.0
java.text.NumberFormat;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;0.0
parametroBuscaDescricao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.annotation.OrdenacaoPadrao;0.0
valorUnitario;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;0.0
net.sourceforge.jeval.function.Function;0.0
dataChegada;0.0
tipoAbono;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
beneficiado;0.0
java.util.List;0.0
elementoCurricularAproveitadoElementoCurricular;0.0
institucional;0.0
texto;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
pccMatriculaId;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
e;0.0
idTipoProcedimento;0.0
listCurso;0.0
org.sigaept.edu.dominio.CalendarioAcademicoMatrizCurricularPK;0.0
elementosCurriculares;0.0
org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;0.0
resultadoEtapaAvaliacaoConceito;0.0
tipoParticipante;0.0
org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;0.0
lattes;0.0
org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;0.0
org.sigaept.nucleo.web.mb.GenericMB;0.0
numeroTurmas;0.0
org.sigaept.edu.negocio.ejb.ManterAreaTematicaEJB;0.0
grade_horario_id;0.0
org.sigaept.edu.dominio.Graduacao;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;0.0
matricula;0.0
data_Reserva;0.0
senhaGerente;0.0
org.sigaept.edu.dominio.ValidaTipoDocumento;0.0
org.sigaept.edu.dao.TermoAditivoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
unidades;0.0
org.sigaept.edu.dominio.Versao;0.3
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
java.util.Enumeration;0.0
nomeCurso;0.0
org.sigaept.edu.dominio.Docente;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dominio.GenericEntidade;0.3
tipoAcessoId;0.0
javax.servlet.jsp.PageContext;0.0
org.sigaept.edu.dominio.ProcedimentoElementoCurricular;6.196212182999998
java.lang.Long;0.0
java.io.Serializable;0.0
apresentacao;0.0
data;0.0
nomePrograma;0.0
org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;0.0
org.sigaept.edu.dominio.AplicacaoPerguntasAssistenciaEstudantil;0.0
acaoSugestao;0.0
org.sigaept.edu.dominio.AuditClasse;0.0
org.sigaept.edu.dominio.TipoVinculoClasse;0.3
preprojetoEstagio;0.0
org.sigaept.nucleo.util.web.AutoCompleteIndexConverter;0.0
projeto;0.0
nome;0.0
org.sigaept.edu.dominio.ClassificacaoTipoParentesco;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.CPF;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterDiaSemanaEJB;0.0
org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.auth.core.modelo.TipoAcesso;0.0
org.sigaept.edu.dominio.ResultadoAvaliacao;12.650044900499996
matrizCurricular;0.0
unidadesOrganizacionalPermissao;0.0
responsavel;0.0
group;0.0
java.lang.Object;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
periodoLetivoAnterior;0.0
java.util.List;0.0
annotationClass;0.0
empresaConveniada;0.0
java.util.List;0.0
org.sigaept.edu.dominio.util.PedidoRenovacaoRelatorio;0.6
org.sigaept.edu.dominio.Requisito;0.0
pessoa;0.0
annotations;0.0
clientId;0.0
java.lang.ClassNotFoundException;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
evento_externo_id;0.0
aula;0.0
org.sigaept.edu.dominio.AplicacaoPerguntaAssisEstudantil;0.0
h;0.0
org.sigaept.edu.dao.MotivoEnadeDAO;0.0
conceitos;0.0
org.sigaept.edu.dominio.DataFixa;0.0
org.sigaept.edu.negocio.ejb.ManterIngressoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.auth.core.util.DBUtil;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoParticipacaoInstituicao;0.0
visitaTecnica;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;0.0
m;0.0
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;0.0
java.sql.Time;0.0
nomeFuncao;0.0
javax.mail.Session;0.0
java.util.List;0.0
java.sql.PreparedStatement;0.0
org.sigaept.edu.dominio.DocenciaGradeHorario;5.665555265999998
org.sigaept.edu.dominio.NivelFuncionalServidor;0.3
textoRetirar;0.0
org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;0.0
org.sigaept.edu.dao.OrgaosExternosDAO;0.0
a;0.0
mencao;0.0
org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;0.0
java.util.List;0.0
java.util.List;0.0
java.lang.Class;0.0
cargaHoraria;0.0
projetoPesquisa;0.0
dataPublicacao;0.0
org.sigaept.edu.dao.MenuDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.AmbienteAprendizagem;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
matricula;0.0
pessoaFisicaNome;0.0
org.sigaept.edu.negocio.ejb.AuditTabelaEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedClassImpl;0.0
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;0.0
org.sigaept.edu.dominio.TipoUnidadeEnsino;0.0
faltas;0.0
org.sigaept.edu.dominio.AreaConhecimento;0.0
java.util.List;0.0
java.io.ByteArrayInputStream;0.0
quantidadeProjeto;0.0
a;0.0
aulaDia;0.0
horarioFim;0.0
org.sigaept.edu.dominio.ClassificacaoTipoParentesco;0.0
org.sigaept.auth.core.service.PermissionService;0.0
org.sigaept.auth.core.principal.GenericoPrincipal;0.3
org.sigaept.edu.dominio.ParticipanteEnade;0.0
org.sigaept.edu.dao.ProjetoPedagogicoCursoDAO;0.0
automatico;0.0
br.gov.inep.educacenso.migradados.negocio.Tipo;0.0
codigoTipoOcorrencia;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
etapa2;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
abonoFalta;0.0
precision;0.0
java.util.List;0.0
motivo;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
foto;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
net.sf.jasperreports.engine.JasperExportManager;0.0
org.sigaept.edu.dominio.Acao;0.3
valor3;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.faces.component.UISelectItem;0.0
org.sigaept.edu.dominio.TipoVinculoClasse;0.0
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;0.0
dataValidacao;0.0
org.sigaept.edu.dominio.OrgaoExpedidor;0.0
javax.security.auth.callback.PasswordCallback;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
java.util.List;0.0
proponente;0.0
java.util.Set;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
arquivos;0.0
listaStatusAlunoCurso;0.0
atividades;0.0
dia;0.0
org.sigaept.edu.dominio.util.DiarioClasseFrequenciaAUX;9.137156214299997
numeroPasta;0.0
escola;0.0
regiaoMilitar;0.0
dataTerminoAula;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IRelatorioEJB;0.0
org.sigaept.edu.dominio.Participacao;0.0
tipo;0.0
java.util.List;0.0
valor;0.0
org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
anoConclusaoInstituicaoOrigem;0.0
eixoTecnologicoCursoTecnico;0.0
acao;0.0
quantidadeSegunda;0.0
java.util.List;0.0
curso_id;0.0
org.sigaept.edu.dao.TipoEstagioRegularDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
pontuacaoProcSeletivo;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
tipoCargaHorariaParticipante;0.0
org.sigaept.edu.dominio.AvaliacaoDocente;5.352899999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.core.permission.ActionsPermission;0.3
org.sigaept.edu.dao.AuditTabelaDAO;0.0
org.sigaept.edu.dominio.PCC;0.0
org.sigaept.edu.dominio.CalendarioAcademico;0.0
rendaFamiliarSalariosMinimos;0.0
org.sigaept.edu.dao.RelatorioDAO;0.0
unidade;0.0
java.util.List;0.0
entidade;0.0
org.sigaept.auth.core.modelo.PerfilAcao;1.077
numeroBlocos;0.0
org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;0.0
org.sigaept.edu.dao.TipoPerguntaDAO;0.0
dataAvaliacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.servlet.jsp.tagext.TagSupport;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;0.0
org.sigaept.edu.dominio.Tecnico;0.21
java.util.List;0.0
idSegundo;0.0
org.sigaept.edu.dominio.ProjetoPesquisa;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.negocio.ejb.ManterParentescoEJB;0.0
java.util.Enumeration;0.0
termo;0.0
org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioEJB;0.0
pastasMaterialApoio;0.0
ue;0.0
editalProcessoSeletivo;0.0
java.sql.Connection;0.0
conselhoClasse;0.0
perAcomp;0.0
classeList;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterNecessidadeEspecialEJB;0.0
notasFinais;0.0
entidade;0.0
org.sigaept.edu.dao.DataFixaDAO;0.0
org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.util.ClasseAuxiliarHorarios;0.6
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.ParentescoPK;0.0
contextos;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
al;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
id;0.0
org.sigaept.edu.dominio.util.VeriricacaoCaso02A01;0.3
grupo;0.0
org.sigaept.edu.negocio.ejb.ManterBancoPagamentoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
passoAtual;0.0
org.sigaept.auth.web.IniciarPolicyServlet;0.3
javax.security.auth.login.LoginException;0.0
observacoes;0.0
matriculaId;0.0
org.sigaept.edu.dominio.Docencia;0.0
org.sigaept.edu.dominio.util.NumerosPeriodoLetivo;0.3
java.lang.InstantiationException;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
filtro;0.0
valor5;0.0
org.sigaept.nucleo.util.validarformula.Media;0.0
org.sigaept.edu.dominio.OrgaosExternos;0.3
java.util.List;0.0
entidade;0.0
org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
indiceReprovacao;0.0
secao;0.0
org.sigaept.edu.dominio.ItemDispendio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
area;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.util.web.NumeroConverter;0.0
sugestao;0.0
historicoConcluintes;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Enade;1.3881509999999997
newFormula;0.0
bolsasProjetoPesquisaExtensao;0.0
formulaSelecionada;0.0
dataCadastro;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
aluno_id;0.0
situacaoCalendarioAcademico;0.0
obrigatoria;0.0
instituicao;0.0
percentualConcluintes;0.0
org.sigaept.edu.dominio.AuditColecao;0.0
conceitosAvaliacao1;0.0
org.sigaept.edu.dominio.util.MatrizCurricularAux;1.0881509999999999
org.sigaept.edu.negocio.ejb.ManterPaisEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAreaEstagioEJB;0.0
javax.faces.context.FacesContext;0.0
org.sigaept.edu.dominio.TipoAtoAutorizativo;0.0
org.sigaept.edu.dao.ProgramaEducacaoSuperiorDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.CategoriaPrograma;0.0
org.sigaept.auth.web.permission.URLPermission;0.3
valor;0.0
dataInicio;0.0
org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;0.0
cpf;0.0
org.sigaept.edu.dao.DocenciaGradeHorarioDAO;0.0
java.util.List;0.0
matriculaObj;0.0
f;0.0
org.sigaept.edu.dominio.CertidaoNascimento;0.0
titulo2;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
valor1;0.0
cargaHorariaTotalCurso;0.0
org.sigaept.edu.dominio.AreaIngresso;0.0
org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.0
org.sigaept.edu.dominio.PlanoEnsino;0.0
disciplina;0.0
org.sigaept.edu.dominio.EstadoCivil;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
projetoPesquisaId;0.0
procedimentosTreinamento;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
cpfAvancado;0.0
relatorioUmaColunaTitulo;0.0
org.sigaept.auth.core.spi.SigaAuthLoginModule;0.51
org.sigaept.edu.dominio.ArquivoRelatorioFinalEstagio;5.495939069669999
java.util.List;0.0
obrigatorio;0.0
java.security.AccessController;0.0
org.sigaept.edu.dominio.ZonaProcedencia;0.0
org.sigaept.edu.dominio.TipoConvenioEstagio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
materiais;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
tipoParentesco;0.0
org.sigaept.edu.dominio.Permissao;1.8639809999999997
java.util.List;0.0
idsClasse;0.0
org.sigaept.edu.negocio.fachada.IManterClasseServidorEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.TipoLogradouro;0.0
java.util.List;0.0
org.sigaept.edu.dominio.AlternativaPerguntasProgramasAssistenciaEstudantil;0.7188299999999999
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.0
motivoNaoAtendimento;0.0
org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;0.0
java.util.regex.Matcher;0.0
org.sigaept.edu.dominio.RelatorioComum;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.ReservaAmbienteDeAprendizagem;0.597702
org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
net.sourceforge.jeval.function.FunctionResult;0.0
areaTerreno;0.0
idTipoDocumento;0.0
etapa;0.0
java.util.List;0.0
conteudo;0.0
org.sigaept.edu.dominio.TurmaAux;0.8999999999999999
org.sigaept.nucleo.ejb.IGenericCrud;0.0
nomeProjetoDetalhado;0.0
org.sigaept.edu.dominio.util.Presenca;0.0
org.sigaept.edu.dominio.util.ListaAuxiliaRelatorioMapaDeNotas;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.config.ConfigMapeamentoTabela;0.0
org.sigaept.edu.dominio.RegimeJuridico;0.0
entidade;0.0
org.sigaept.edu.dominio.Grupo;1.03593
parametro;0.0
org.sigaept.edu.dao.TipoVinculoClasseDAO;0.0
java.math.BigInteger;0.0
httpRequest;0.0
java.util.List;0.0
matrizCurricularIdEquivalente;0.0
org.sigaept.edu.dominio.TipoCertificadoMilitar;0.0
org.sigaept.edu.dao.TipoTermoEstagioDAO;0.0
net.sf.jasperreports.engine.data.JRBeanCollectionDataSource;0.0
org.sigaept.edu.dao.DuracaoDAO;0.0
codigo;0.0
nomeClasse;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
convocado;0.0
org.sigaept.edu.dominio.TipoEscolaOrigem;0.3
dataTermino;0.0
docencia;0.0
org.sigaept.edu.dominio.AtividadeComplementar;0.0
cor;0.0
notas;0.0
org.sigaept.edu.dao.MatrizCurricularPeriodoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;0.0
campos;0.0
org.sigaept.edu.dao.MediaGeralTurmaDAO;0.0
despesasGerais;0.0
java.text.DecimalFormat;0.0
projeto;0.0
formaEnvio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.Calendar;0.0
org.sigaept.edu.dao.CursoOrigemDAO;0.0
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;0.0
J;0.0
java.lang.StringBuilder;0.0
entidade;0.0
org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.0
motivoReprovacao;0.0
org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.0
org.sigaept.edu.dominio.ContextoPermissaoAcessoPK;0.0
aplicacao;0.0
javax.servlet.jsp.tagext.TagSupport;0.0
validarRetorno;0.0
elemento_organizacional_id;0.0
java.util.List;0.0
enade;0.0
callbacks;0.0
java.util.List;0.0
aas;0.0
valorCampo;0.0
motivoInterrupcao;0.0
org.sigaept.edu.dao.RelatorioComumDAO;0.0
perguntasVinculadas;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.auth.web.faces.tag.SemPermissaoTag;0.0
s;0.0
dataRegistro;0.0
java.util.List;0.0
org.sigaept.edu.dominio.ChamadaProcessoSeletivo;0.0
org.sigaept.edu.dominio.Docencia;6.790906265999999
org.sigaept.edu.dominio.ElementoCurricularAproveitado;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
java.util.List;0.0
org.sigaept.edu.dominio.VerificacaoCaso;0.3
tipoEtapa;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IManterUnidadeFederativaEJB;0.0
javax.persistence.NonUniqueResultException;0.0
java.lang.NullPointerException;0.0
conceitoAvaliacaos;0.0
java.math.BigDecimal;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;0.0
dia;0.0
org.sigaept.edu.dominio.SituacaoProjetoPesquisaExtensao;0.0
java.sql.ResultSet;0.0
java.util.Map;0.0
agenciaPagamento;0.0
java.util.Map;0.0
semestre;0.0
java.lang.reflect.Array;0.0
org.sigaept.edu.dao.GradeHorariaDAO;0.0
org.sigaept.edu.dao.DiaSemanaDAO;0.0
org.sigaept.edu.dominio.EditalProcessoSeletivo;5.352899999999999
java.util.List;0.0
org.w3c.dom.Document;0.0
entidade;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.richfaces.component.html.HtmlTabPanel;0.0
planos;0.0
Z;0.0
java.util.List;0.0
tipoEtapaAux;0.0
operacao;0.0
org.sigaept.edu.dominio.GrupoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
newValue;0.0
parametroBuscaInstituicao;0.0
java.lang.Object;0.0
objeto;0.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;0.0
notaFinal;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethodImpl;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
horario_aula_id;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
entityManager;0.0
java.text.Collator;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.Erros;0.6
cargaHorariaMaxima;0.0
aprovacao;0.0
java.util.List;0.0
org.sigaept.edu.dominio.GradeHorarioHorarioAula;0.0
net.sf.jasperreports.engine.JasperPrint;0.0
org.sigaept.edu.dao.TipoParentescoDAO;0.0
alunosR;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.lang.reflect.Field;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;0.0
entidade;0.0
org.sigaept.auth.core.permission.ActionsPermission;0.0
projetosPedagogicosCurso;0.0
dadosForm;0.0
org.sigaept.edu.dao.AuditDadosDAO;0.0
org.sigaept.edu.dominio.CalendarioAcademicoMatrizCurricular;7.774031999999998
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
conjuntosRegrasAcademicasMatrizARemover;0.0
java.lang.String;0.0
org.sigaept.edu.dao.EstagioDAO;0.0
org.sigaept.edu.dominio.CNH;0.0
modeloProjeto;0.0
org.sigaept.edu.dominio.ProgramaEducacaoSuperior;0.0
org.sigaept.edu.dominio.SituacaoAvaliacaoProjetoExtensao;0.0
org.sigaept.edu.dao.TipoSanguineoDAO;0.0
javax.faces.convert.Converter;0.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
java.util.ArrayList;0.0
java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterContaCorrentePagamentoEJB;0.0
org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.dominio.VisitaTecnicaGerencial;1.0598999999999998
org.sigaept.edu.dominio.EquivalenciaPK;1.2
org.sigaept.nucleo.ejb.IGenericCrud;0.0
titulo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataPrevistaFim;0.0
java.lang.Long;0.0
org.sigaept.edu.negocio.fachada.IManterPapelParticipanteEJB;0.0
org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterTipoRegistroLegalEJB;0.0
org.sigaept.auth.core.modelo.Duracao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.CicloMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
nomeElementoCurricular;0.0
avaliacoesConceito1;0.0
org.sigaept.edu.dominio.SituacaoMatrizCurricular;0.0
org.sigaept.nucleo.web.mb.GenericCrudPassoAPassoNovoMB$Entidade;0.0
org.sigaept.edu.negocio.ejb.AuditAcessoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterTipoUnidadeOrganizacionalEJB;0.0
respostas;0.0
java.util.List;0.0
datasEspeciais;0.0
org.sigaept.edu.dominio.Endereco;0.0
org.sigaept.edu.negocio.fachada.IManterSituacaoFuncionamentoEJB;0.0
java.util.List;0.0
campoLogin;0.0
codigo;0.0
java.util.List;0.0
java.util.List;0.0
titulo6;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
parentescosRemovidos;0.0
turno;0.0
org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstudoEJB;0.0
org.sigaept.edu.dominio.HistoricoConselho;14.765362931999993
parametroBuscaPalavraChave;0.0
mostrarBotoes;0.0
org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.0
org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.0
org.sigaept.edu.dominio.PeriodicidadeIngresso;0.0
org.sigaept.edu.negocio.fachada.IAuditTabelaEJB;0.0
publicoAtingido;0.0
dataInterrupcao;0.0
unidade;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
