Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.fachada.IManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;999.0
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.44999999999999996
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.UnidadeOrganizacionalDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;10.811000789999998
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.ParticipanteEnadeDAO;306.65244068689486
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.SituacaoCalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;152.07875347065084
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.75
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoFinalConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoFinalConceitoDAO;120.5585123357166
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.AvaliacaoConceitoDAO;81.55690306402917
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterHorarioAulaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;873.1367665560042
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;174.890459060537
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.nucleo.util.web.FacesUtil;0.6
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;224.343920211948
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Falta;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.ResultadoEtapaAvaliacaoConceito;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAula;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.AbonoFalta;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.FaltaDAO;2960.974705624408
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.TipoAulaDAO;87.2199413461738
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.TipoAbono;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.Docencia;0.15
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterAbonoFaltaEJB;20.6028594
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;123.72053489571663
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;51.449382202877985
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.15
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;48.834008159999996
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.15
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.TipoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;8.60172
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterConvenioEJB;10.12518
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ParticipacaoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;11.111000789999999
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.EmailDAO;0.15
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.GradeHoraria;1.107
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;27.8079693762
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;17.410120983
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.HorarioAula;0.75
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;30.823656062999998
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.AulaAntecipacaoReposicao;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;441.1259868080722
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;999.0
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.ClasseDAO;51.299382202877986
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;54.526436085984585
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DocenciaGradeHorario;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenteDAO;51.299382202877986
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;102.59876440575597
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.Docencia;59.74811727997798
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dominio.DataEspecial;0.15
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterAulaEJB;101.13287217196918
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.dao.DocenciaDAO;317.3455725265031
org.sigaept.edu.negocio.ejb.ManterClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;378.1736273842846
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.nucleo.util.StringUtils;1.8
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.EnturmacaoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;3801.065391842429
F;float;0.0
java.util.List;org.sigaept.nucleo.ejb.IGenericCrud$Entidade;0.0
org.sigaept.edu.negocio.fachada.IManterConvenioEJB;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterConvenioEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;10.12518
org.sigaept.nucleo.annotation.CampoUnico;java.lang.Class;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;317.3455725265031
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
javax.faces.application.FacesMessage.Severity;javax.faces.application.FacesMessage$Severity;0.0
java.text.Normalizer.Form;java.text.Normalizer$Form;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.15
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;261.46489385212226
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPCCMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;999.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.OrganizacaoAcademica;0.15
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.9698
java.util.List;java.lang.Class;0.0
org.sigaept.edu.negocio.fachada.IManterTipoLogradouroEJB;org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;999.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.GradeHorarioHorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaDAO;14.0539846881
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;23.749873969769997
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;72.36743109644999
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;271.5370288594115
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;999.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;23.749873969769997
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;168.65299015702374
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;37.9331345571
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;38.83092431576999
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTurmaEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;124.27692360427795
java.util.HashMap;java.lang.reflect.Method;0.0
java.util.HashMap;org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
java.lang.Integer;java.util.List;0.0
java.util.ArrayList;net.sf.jasperreports.engine.JasperPrint;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;113.60038118790897
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.TCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.TCCMatricula;0.15
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterTCCMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FinanciamentoDAO;21.981434856
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dominio.Financiamento;4.4508600000000005
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.ProgramaDAO;15.322380000000003
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;org.sigaept.edu.negocio.fachada.IManterRegimeJuridicoEJB;999.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;247.11101568727793
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;10.811000789999998
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.15
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;496.48469948820343
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;1.2
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;17.28516
float;F;0.0
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.6
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;1.0598999999999998
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;91.00237431551187
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;110.86338852427795
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;999.0
java.util.List;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.15
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;44.84443608599999
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1.5198
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dominio.UnidadeFederativa;0.15
org.sigaept.edu.negocio.fachada.IManterRegimeJuridicoEJB;org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;999.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.dominio.NecessidadeEspecial;0.15
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.15
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.lang.Class;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.util.List;0.0
I;int;0.0
