Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.SexoDAO;org.sigaept.edu.negocio.ejb.ManterSexoEJB;0.0
org.sigaept.edu.dao.SexoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;org.sigaept.edu.dao.EixoTecnologicoCursoTecnicoDAO;0.0
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;13.686554399999995
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;13.386554399999996
org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.negocio.ejb.AuditColecaoEJB;org.sigaept.edu.dao.AuditColecaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;27.487618799999996
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioRegularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.PlanoEstagioDAO;31.451618449779
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.SupervisaoEstagioDAO;2.5599
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.CursoDAO;5.1654357
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.AlunoDAO;15.048585690000003
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.AreaEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dominio.PlanoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.DocenteDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.VisitaTecnicaGerencialDAO;3.0197999999999996
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.TurmaDAO;1.2
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.DocenteDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;org.sigaept.edu.dao.SituacaoVisitaTecnicaGerencialDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAplicacaoPerguntasAssistenciaEstudantilEJB;org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.7599
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.5198
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterTipoLogradouroEJB;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;org.sigaept.edu.dao.RegimeTrabalhoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;org.sigaept.edu.dao.EditalProcessoSeletivoDAO;1.5
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;21.87392139
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;14.448585690000002
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;29.497171380000005
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;32.82553338
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;15.648585690000003
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;17.710120983
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;14.448585690000002
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;17.008485690000004
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;14.448585690000002
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;14.448585690000002
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.3
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;275.2340666220407
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.TurmaDAO;584.9908251381391
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;216.48195293003397
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turma;39.874235763
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Enturmacao;2.1197999999999997
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MediaGeralTurma;2.1197999999999997
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.EnturmacaoDAO;348.7903242068417
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.TurmaAux;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.6
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;229.50814458698153
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterAgenciaPagamentoEJB;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.43776
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;29.158343132999995
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;9.969830789999998
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ManterEgressoEJB;org.sigaept.edu.dao.EgressoDAO;55.431694262138976
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.3
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;6.284502
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;19.06201209
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;10.6308714
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.3
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;1.857
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;51.74938220287798
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Avaliacao;57.48778790287798
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;31.123656063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;153.64398191939995
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.ConceitoAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;15.648585690000003
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.ConceitoAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.ClasseDAO;85.341935109
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.6
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;32.4417288
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;34.265907063
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.CursoDAO;2.1
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.TipoEtapaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.AvaliacaoDAO;144.15721593777056
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.StatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;30.66945009
org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;10.776053555999997
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;0.3
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;119.64533952427796
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;110.86338852427795
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;48.07999753649728
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;48.07999753649728
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;103.81169179863625
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;48.07999753649728
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.VinculoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;15.920864400000001
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.MunicipioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ServidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;36.20026319999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.EstruturaOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SituacaoLegalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TelefoneDAO;1.78893
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;24.590436690000008
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.InstituicaoDAO;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;7.494686699999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SistemaEnsinoDAO;0.0
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterProfissaoEJB;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;3.236789999999999
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.6
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.3
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;48.834008159999996
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;64.25686727999997
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.RelatorioPentahoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaDocumentoDAO;2.7789299999999995
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaTipoDocumentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dominio.ValidaDocumento;1.0599
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;90.59452210083501
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.dominio.MaterialApoioPasta;0.0
org.sigaept.edu.dao.MaterialApoioDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;26.865027279410214
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;233.59726301220002
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;16.514515683
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;51.334757649
org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;27.487618799999996
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;2.05173
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.RegimeLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.CursoDAO;59.80479029999999
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.EixoTecnologicoDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.PeriodicidadeIngressoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.RegimeMatriculaDAO;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;15.077716079999998
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;3.96
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;52.39643608598459
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterProfissaoEJB;org.sigaept.edu.dao.ProfissaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.RGDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.SexoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.MunicipioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.GrauFormacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.NecessidadeEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoSanguineoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoCertificadoMilitarDAO;0.0
