Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.IngressoDAO;2.6808599999999996
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;27.69717138
org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;org.sigaept.edu.dao.HistoricoMatriculaMatrizDAO;54.286846371597285
org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;org.sigaept.edu.dao.OrgaosExternosDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;org.sigaept.edu.negocio.fachada.IManterOrgaosExternosEJB;999.0
double;D;0.0
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;12.166160978099997
org.sigaept.edu.dao.PCCDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.TurmaAux;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;140.71495740907258
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;384.02637903215634
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;0.6
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dao.TurmaDAO;1086.2346624743332
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.CancelamentoMatriculaClasse;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.Turno;0.15
org.sigaept.edu.negocio.ejb.ManterTurmaEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;org.sigaept.edu.dao.SituacaoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoCursoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAuditoriaRecuperacaoSenhaEJB;org.sigaept.edu.negocio.fachada.IManterAuditoriaRecuperacaoSenhaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAuditoriaRecuperacaoSenhaEJB;org.sigaept.edu.dao.AuditoriaRecuperacaoSenhaDAO;0.0
org.sigaept.edu.dao.ResultadoFinalConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;139.63431931343683
org.sigaept.edu.negocio.ejb.AuditObjetoEJB;org.sigaept.edu.dao.AuditObjetoDAO;0.0
org.sigaept.edu.negocio.ejb.AuditObjetoEJB;org.sigaept.edu.negocio.fachada.IAuditObjetoEJB;999.0
org.sigaept.edu.dao.TipoTelefoneDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.9099
org.sigaept.edu.dao.TreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.15
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.negocio.ejb.AuditColecaoEJB;org.sigaept.edu.dao.AuditColecaoDAO;0.0
org.sigaept.edu.negocio.ejb.AuditColecaoEJB;org.sigaept.edu.negocio.fachada.IAuditColecaoEJB;999.0
org.sigaept.edu.dao.AuditDadosDAO;org.sigaept.edu.negocio.ejb.AuditDadosEJB;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;12.166160978099999
org.sigaept.edu.dao.TCCDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
java.util.Enumeration;java.security.Permission;0.0
org.sigaept.edu.dao.AlunoTrabalhadorDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.dao.TipoCertificadoMilitarDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.edu.negocio.fachada.IManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;999.0
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;102.93890448934376
org.sigaept.edu.dao.TipoDataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;1.44183
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;java.util.List;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.fachada.IAuditTipoOperacaoEJB;org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;227.63649354458425
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.DataEspecialDAO;15.077716079999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;17.290120982999998
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;999.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;581.2112920728335
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;132.66142560427798
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Enturmacao;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Classe;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.15
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;237.2978454072209
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoEscolaOrigemDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;1.6698
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.EmailDAO;3.2639999999999993
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.MunicipioDAO;1.6698
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.InstituicaoOrigemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;10.832930789999999
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.9099
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ParentescoDAO;10.377332552999999
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.AlunoTrabalhadorDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.CursoOrigemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.TipoParentescoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ProfissaoDAO;3.3296999999999994
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.ResponsavelDAO;0.66
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dao.NivelRendaFamiliarDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.negocio.fachada.IManterAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterAlunoEJB;org.sigaept.edu.dominio.Parentesco;0.15
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;94.80811993816916
org.sigaept.edu.dao.StatusAlunoClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.15
javax.mail.Message$RecipientType;javax.mail.Message.RecipientType;0.0
org.sigaept.edu.dao.TipoLancamentoDadosHistoricoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.6099
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.StatusAlunoCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;61.57394526213898
org.sigaept.edu.dao.ConvenioDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;18.517470000000003
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Requisito;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;516.1113488999129
org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEducacaoSuperiorEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;org.sigaept.edu.dao.ProgramaEducacaoSuperiorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;org.sigaept.edu.dao.OcorrenciaAlunoDAO;149.210567239587
java.util.Iterator;java.lang.String;0.0
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.dominio.SistemaEnsino;0.15
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;1.2099
org.sigaept.edu.dao.SistemaEnsinoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;319.28841369993984
org.sigaept.edu.dao.AvaliacaoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IManterPlanoEnsinoEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;org.sigaept.edu.negocio.fachada.IManterFonteFinanciamentoEJB;999.0
javax.mail.Message.RecipientType;javax.mail.Message$RecipientType;0.0
org.sigaept.nucleo.annotation.CampoUnico;java.lang.Class;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;55.36591595999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
java.util.ArrayList;java.lang.String;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.15
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.15
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;271.39289585212225
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ItemDispendioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AtividadeEconomicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.6099
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.FonteFinanciamentoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;64.55686727999996
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dominio.Financiamento;0.15
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.75
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.SubAreaConhecimentoCNPQDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;0.15
org.sigaept.edu.dao.ResultadoAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;208.93366703597746
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.PlanoEstudoClasseDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;160.51874529056983
org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTipoRegistroLegalEJB;org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;999.0
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.44999999999999996
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;1.6698
org.sigaept.edu.dao.DescricaoCriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;org.sigaept.edu.dao.AreaUnescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;org.sigaept.edu.negocio.fachada.IManterAreaUnescoEJB;999.0
org.sigaept.edu.dao.AuditTabelaDAO;org.sigaept.edu.negocio.ejb.AuditTabelaEJB;0.0
org.sigaept.edu.dao.AreaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1.6698
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;39.12817392299999
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.PermissaoDAO;org.sigaept.edu.dominio.Grupo;0.15
java.lang.reflect.Method;java.util.HashMap;0.0
java.lang.reflect.Method;java.util.List;0.0
java.lang.reflect.Method;java.util.Map;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;65.74324508576998
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.dominio.SituacaoEquipamentoEnsino;0.15
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.dominio.TipoEquipamento;0.15
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;6.5352357
org.sigaept.edu.dao.EquipamentoEnsinoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;59.623945262138996
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;59.623945262138996
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.dao.AlunoDAO;523.802154502578
org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;999.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.44999999999999996
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.ValidaTipoDocumentoDAO;org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPoloEadEJB;org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;999.0
org.sigaept.edu.dao.TipoTermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTermoEstagioEJB;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;999.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;44.75848319999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SistemaEnsinoDAO;1.2099
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;7.494686699999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.InstituicaoDAO;1.2099
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.FuncaoServidorDAO;3.0297
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;24.440436690000006
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SituacaoLegalDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;2.4297
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TelefoneDAO;1.78893
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;org.sigaept.edu.dao.EixoTecnologicoCursoNaoCatalagoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoNaoCatalagoEJB;999.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;2.7954899999999996
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1.6698
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dominio.UnidadeFederativa;0.15
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterRegraAcademicaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;30.703656062999997
org.sigaept.edu.negocio.ejb.ManterGerenciaEnadeEJB;org.sigaept.edu.negocio.fachada.IManterGerenciaEnadeEJB;999.0
org.sigaept.edu.negocio.ejb.ManterGerenciaEnadeEJB;org.sigaept.edu.dao.GerenciaEnadeDAO;0.15
org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEnadeEJB;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;999.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.15
Z;boolean;0.0
org.sigaept.edu.dao.PoloEadDAO;org.sigaept.edu.negocio.ejb.ManterPoloEadEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;198.08607066633834
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dominio.PlanoEstudoClasse;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstudoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dominio.Enturmacao;127.86598562595597
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dao.PlanoEstudoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dominio.PlanoEstudo;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dominio.PedidoRenovacaoMatricula;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;org.sigaept.edu.dao.PlanoEstudoClasseDAO;160.51874529056983
org.sigaept.edu.negocio.fachada.IManterVerificacaoCasoEJB;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;999.0
org.sigaept.edu.dao.AuditSessaoDAO;org.sigaept.edu.negocio.ejb.AuditSessaoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterAreaUnescoEJB;org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;org.sigaept.edu.negocio.fachada.IManterProcedimentoTreinamentoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;org.sigaept.edu.dao.ProcedimentoTreinamentoDAO;1.2099
