Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.DocenciaDAO;org.sigaept.edu.dominio.Docente;0.0
javax.faces.application.FacesMessage.Severity;javax.faces.application.FacesMessage$Severity;0.0
java.text.Normalizer.Form;java.text.Normalizer$Form;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.RelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;261.46489385212226
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;2.1197999999999997
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.InstituicaoDAO;org.sigaept.edu.dominio.OrganizacaoAcademica;0.0
java.util.List;java.lang.Class;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaDAO;77.78919603029999
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.GradeHorarioHorarioAula;14.8609846881
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;72.36743109644999
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;23.749873969769997
org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;271.5370288594115
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;23.749873969769997
java.util.HashMap;java.lang.reflect.Method;0.0
java.lang.Integer;java.util.List;0.0
java.util.ArrayList;net.sf.jasperreports.engine.JasperPrint;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.TCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;113.60038118790897
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dao.TCCMatriculaDAO;122.72354950237795
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dominio.Financiamento;4.30086
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FinanciamentoDAO;21.981434856
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.ProgramaDAO;15.322380000000003
org.sigaept.edu.negocio.ejb.ManterRegimeJuridicoEJB;org.sigaept.edu.dao.RegimeJuridicoDAO;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;246.96101568727795
org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;496.48469948820343
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;1.2
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Perfil;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.dominio.Duracao;0.0
org.sigaept.edu.dao.PerfilAcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;17.28516
float;F;0.0
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;110.86338852427795
java.util.List;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;44.84443608599999
org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;1.5198
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dominio.UnidadeFederativa;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.NecessidadeEspecialDAO;org.sigaept.edu.dominio.NecessidadeEspecial;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.lang.Class;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;java.util.List;0.0
I;int;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Email;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;1.2
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;3.236789999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;261.46489385212226
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;151.68120532784434
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.6
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagio;3.9157199999999994
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;42.79968462911459
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;11.111000789999999
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
V;void;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;10.0014297
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
java.util.Map;java.lang.Long;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.3
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
java.lang.Class;java.util.List;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Registros;1.8
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;5.999999999999998
java.util.List;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
void;V;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;135.37774704
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
java.util.Map;java.lang.annotation.Annotation;0.0
java.util.Map;java.lang.Object;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;38.83092431576999
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Matricula;1.0598999999999998
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.0598999999999998
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaClasseDAO;42.79968462911459
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaCursoEJB;48.07999753649728
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;56.631694262138964
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;110.86338852427795
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaTurmaDAO;33.966764108138996
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;80.13254352551188
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;364.0789537516562
java.util.List;javax.faces.model.SelectItem;0.0
javax.faces.component.UIComponent;java.util.List;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;27.904985407199995
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;153.94398191939996
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;1.2
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;15.322380000000003
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.3
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
java.util.List;java.security.Permission;0.0
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;11.866754399999996
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;6.062151
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
java.util.List;org.sigaept.edu.dominio.util.Boletim$CelulaBoletim;0.0
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;81.55690306402917
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.util.web.FacesUtil;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.8999999999999999
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;23.391830253000006
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.TipoParticipante;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.CPF;0.0
org.sigaept.edu.dao.TipoAtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.3
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;364.0789537516562
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PeriodoLetivoDAO;org.sigaept.edu.dominio.PeriodicidadeIngresso;0.0
org.sigaept.edu.dao.DescricaoRegraDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.AnoConclusaoInstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;org.sigaept.nucleo.web.mb.GenericCrudMB$Entidade;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.TipoStatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;1.9598999999999998
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;1.0598999999999998
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
java.util.Map;java.lang.String;0.0
java.util.Map;java.lang.Object;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;35.67458303309999
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;127.67790420727795
org.sigaept.edu.dao.TipoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.3
java.util.Iterator;java.security.Principal;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitadoElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Enturmacao;3.9197999999999995
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.RegraAcademica;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.TipoProcedimentoCurricularDao;0.3
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ProcedimentoElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;127.67790420727795
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;50.51917295999999
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoElementoCurricularDAO;333.2824063047679
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterConjuntoRegrasAcademicasEJB;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;304.45750694130174
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;org.sigaept.edu.dominio.ElementoCurricularAproveitado;0.0
java.util.Set;java.security.Principal;0.0
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;20.0028594
org.sigaept.edu.dao.VinculoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.VinculoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;37.20623175899998
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;44.84443608599999
java.util.List;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;62.303236899558
org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;org.sigaept.edu.dao.PlanoEstagioDAO;74.01423768955799
