Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dominio.GradeHoraria;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.dao.DataFixaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;org.sigaept.edu.dominio.DataFixa;0.0
org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;java.lang.String;0.0
org.sigaept.edu.dao.EventoExternoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.EventoExternoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EventoExternoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EventoExternoDAO;java.lang.String;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.6
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;java.util.Date;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;java.util.List;1.5
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.EixoTecnologicoCursoSuperiorDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;org.sigaept.edu.dao.TipoEixoTecnologicoDAO;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.CancelamentoMatriculaClasseDAO;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.dao.TermoCompromissoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;0.0
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dao.MunicipioDAO;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.dominio.UnidadeFederativa;0.0
org.sigaept.edu.dao.MunicipioDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.FuncionarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;java.util.Calendar;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.TipoTermoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.nucleo.util.EmailUtil;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TermoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;java.text.SimpleDateFormat;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Email;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;java.util.List;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.DataFixaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.FuncionarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.dao.RegimeMatriculaDAO;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;java.lang.String;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.3
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.dominio.Convenio;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;java.lang.String;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;java.lang.Long;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;java.util.List;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.EducacensoDAO;br.gov.inep.educacenso.migradados.negocio.DefinicaoCampo;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dao.EducacensoDAO;0.0
org.sigaept.edu.dao.EducacensoDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.EducacensoDAO;java.util.Map;0.0
org.sigaept.edu.dao.EducacensoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Registros;1.2
org.sigaept.edu.dao.EducacensoDAO;java.util.List;0.0
org.sigaept.edu.dao.EducacensoDAO;java.lang.String;0.6
org.sigaept.edu.dao.EducacensoDAO;br.gov.inep.educacenso.migradados.negocio.DefinicaoCampoFactory;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.dominio.ConfiguracaoGeral;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.dao.TecnicoAdministrativoDAO;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.ProgramaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.ProgramaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.ProgramaDAO;java.lang.String;0.0
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.dao.ProgramaDAO;0.0
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.0
org.sigaept.edu.dao.StatusEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;org.sigaept.edu.dao.CDUDAO;0.0
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.dominio.TipoEixoTecnologico;0.0
org.sigaept.edu.dao.EixoTecnologicoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.TipoStatusAlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dominio.StatusAlunoClasse;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.AproveitamentoAceleracaoeDispensaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.3
org.sigaept.edu.dao.TreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.0
org.sigaept.edu.dao.TreinamentoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TreinamentoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dao.AuditAcessoDAO;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.AuditTipoOperacao;0.0
org.sigaept.edu.dao.AuditAcessoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AuditAcessoDAO;java.util.Date;0.0
org.sigaept.edu.dao.AuditAcessoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AuditAcessoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.CDU;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.negocio.ejb.AuditAcessoEJB;0.0
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.AuditAcesso;0.0
org.sigaept.edu.dao.AuditAcessoDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;org.sigaept.edu.dao.ContextoPermissaoAcessoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;org.sigaept.edu.dao.ClassificacaoTipoParentescoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;org.sigaept.edu.dao.VersaoDAO;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.GradeHorariaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.AlunoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.CriterioClassificacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.PedidoRenovacaoMatriculaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.DocenciaGradeHorarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;org.sigaept.edu.dao.IngressoDAO;0.0
org.sigaept.edu.dao.CargoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.dominio.ProgramaAssistenciaEstudantil;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;java.lang.String;0.0
org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.TipoParticipanteEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.ParticipanteEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.StatusHistoricoEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.EnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.StatusEnadeDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.dao.TipoRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.0
